"ProcessId","ParentProcessId","Name","ExecutablePath","CommandLine"
"0","0","System Idle Process",,
"4","0","System",,
"140","4","Secure System",,
"184","4","Registry",,
"708","4","smss.exe",,
"976","876","csrss.exe",,
"752","876","wininit.exe",,
"692","756","csrss.exe",,
"1064","756","winlogon.exe",,
"1116","752","services.exe",,
"1136","752","LsaIso.exe",,
"1148","752","lsass.exe",,
"1288","1116","svchost.exe",,
"1308","1064","fontdrvhost.exe",,
"1304","752","fontdrvhost.exe",,
"1412","1116","WUDFHost.exe",,
"1460","1116","svchost.exe",,
"1516","1116","svchost.exe",,
"1584","1116","WUDFHost.exe",,
"1644","1064","dwm.exe",,
"1764","1116","svchost.exe",,
"1784","1116","svchost.exe",,
"1908","1116","svchost.exe",,
"1916","1116","svchost.exe",,
"1924","1116","svchost.exe",,
"1940","1116","svchost.exe",,
"1992","1116","WUDFHost.exe",,
"2008","1116","svchost.exe",,
"1160","1116","svchost.exe",,
"1076","1116","svchost.exe",,
"1484","1116","IntelCpHDCPSvc.exe",,
"1856","1116","svchost.exe",,
"2156","1116","svchost.exe",,
"2180","1116","svchost.exe",,
"2244","1116","svchost.exe",,
"2296","1116","svchost.exe",,
"2344","1116","svchost.exe",,
"2352","1116","svchost.exe",,
"2408","1116","svchost.exe",,
"2472","1116","IntelCpHeciSvc.exe",,
"2484","1116","svchost.exe",,
"2680","1116","svchost.exe",,
"2772","1116","svchost.exe",,
"2852","1116","igfxCUIService.exe",,
"2904","1116","svchost.exe",,
"2736","1116","svchost.exe",,
"3196","1116","svchost.exe",,
"3208","1116","svchost.exe",,
"3216","1116","svchost.exe",,
"3324","1116","svchost.exe",,
"3364","1116","svchost.exe",,
"3388","1116","svchost.exe",,
"3396","4","Memory Compression",,
"3416","1116","svchost.exe",,
"3424","1116","WUDFHost.exe",,
"3780","1116","svchost.exe",,
"3896","1116","HotKeyServiceUWP.exe",,
"4036","1116","WTabletServiceISD.exe",,
"3476","1116","svchost.exe",,
"3872","1116","svchost.exe",,
"3680","4036","WTabletServiceISD.exe","C:\WINDOWS\System32\DriverStore\FileRepository\wtabletserviceisd.inf_amd64_5e454a5753f9a72a\WTabletServiceISD.exe","""WTabletServiceISD.exe"" /startuser"
"4352","1116","svchost.exe",,
"4436","1288","WmiPrvSE.exe",,
"4704","1116","svchost.exe",,
"4720","1116","svchost.exe",,
"4736","1116","svchost.exe",,
"4788","1116","svchost.exe",,
"4824","1116","svchost.exe",,
"4972","1116","spoolsv.exe",,
"5016","1116","svchost.exe",,
"5024","1116","svchost.exe",,
"5036","1116","svchost.exe",,
"5056","1116","svchost.exe",,
"5188","1116","svchost.exe",,
"5296","1116","svchost.exe",,
"5308","1116","svchost.exe",,
"5360","1116","AdGuardVpnSvc.exe",,
"5392","1116","svchost.exe",,
"5408","1116","DeskIn.exe",,
"5416","1116","svchost.exe",,
"5440","1116","svchost.exe",,
"5476","1116","svchost.exe",,
"5608","1116","OneApp.IGCC.WinService.exe",,
"5616","1116","OfficeClickToRun.exe",,
"5648","1116","ibtsiva.exe",,
"5700","1116","MBAMService.exe",,
"5720","1116","LMS.exe",,
"5752","1116","FoxitPDFReaderUpdateService.exe",,
"5848","1116","jhi_service.exe",,
"5876","1116","svchost.exe",,
"5884","1116","svchost.exe",,
"5912","1116","TbtP2pShortcutService.exe",,
"5920","1116","SynTPEnhService.exe",,
"6060","1116","svchost.exe",,
"6100","1116","svchost.exe",,
"6120","1116","wslservice.exe",,
"6128","1116","MpDefenderCoreService.exe",,
"5200","1116","MsMpEng.exe",,
"6200","1116","svchost.exe",,
"6256","1116","WMIRegistrationService.exe",,
"6732","5920","SynTPEnh.exe","C:\Program Files\Synaptics\SynTP\SynTPEnh.exe","""C:\Program Files\Synaptics\SynTP\SynTPEnh.exe"""
"6916","6060","NgcIso.exe",,
"7076","1116","esif_uf.exe",,
"6056","5476","dasHost.exe",,
"7200","5408","crashpad_handler.exe",,
"7480","1116","svchost.exe",,
"3868","1116","svchost.exe",,
"7728","1116","hpqwmiex.exe",,
"7420","3896","HPHotkeyNotification.exe",,
"8400","1288","unsecapp.exe",,
"8700","1116","svchost.exe",,
"8796","1116","svchost.exe",,
"8916","1116","svchost.exe",,
"9080","2352","sihost.exe","C:\WINDOWS\system32\sihost.exe","sihost.exe"
"9124","1116","svchost.exe","C:\WINDOWS\system32\svchost.exe","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s CDPUserSvc"
"9136","1116","svchost.exe","C:\WINDOWS\system32\svchost.exe","C:\WINDOWS\system32\svchost.exe -k PenService -s PenService"
"7828","1116","LanWlanWwanSwitchingServiceUWP.exe",,
"7832","6900","SynTPHelper.exe",,
"8496","1116","svchost.exe","C:\WINDOWS\system32\svchost.exe","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s webthreatdefusersvc"
"8480","1116","svchost.exe",,
"8604","1116","PresentationFontCache.exe",,
"8764","1116","svchost.exe","C:\WINDOWS\system32\svchost.exe","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService"
"6920","2008","taskhostw.exe","C:\WINDOWS\system32\taskhostw.exe","taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E}"
"8996","2008","MicTray64.exe",,
"9348","2852","igfxEM.exe","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_bdd49bbe6b990549\igfxEM.exe","""C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_bdd49bbe6b990549\igfxEM.exe"""
"9616","7076","dptf_helper.exe","C:\WINDOWS\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_c2c5b0e17a28a48f\dptf_helper.exe","""C:\WINDOWS\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_c2c5b0e17a28a48f\dptf_helper.exe"""
"9652","9568","explorer.exe","C:\WINDOWS\Explorer.EXE","C:\WINDOWS\Explorer.EXE"
"9772","1116","svchost.exe",,
"8976","5408","DeskIn.exe","C:\Program Files\DeskIn\DeskIn.exe","""C:\Program Files\DeskIn\DeskIn.exe"" --hide --localPort=45600"
"4256","1116","svchost.exe","C:\WINDOWS\system32\svchost.exe","C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p -s cbdhsvc"
"10252","9080","CrossDeviceResume.exe","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe","""C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe"" /tileid MicrosoftWindows.Client.CBS_cw5n1h2txyewy!CrossDeviceResumeApp"
"10884","8976","crashpad_handler.exe","C:\Program Files\DeskIn\crashpad_handler.exe","""C:\Program Files\DeskIn\crashpad_handler.exe"" --no-rate-limit ""--database=C:\Program Files\DeskIn\.sentry-native"" ""--metrics-dir=C:\Program Files\DeskIn\.sentry-native"" --url=http://apm-sentry.deskin.sg:9000/api/4/minidump/?sentry_client=sentry.native/0.12.1&sentry_key=94ec38a72b996450c822c47adc477a07 ""--attachment=C:\Program Files\DeskIn\.sentry-native\6d826f99-ed5f-4538-89c1-b3148bb65271.run\__sentry-event"" ""--attachment=C:\Program Files\DeskIn\.sentry-native\6d826f99-ed5f-4538-89c1-b3148bb65271.run\__sentry-breadcrumb1"" ""--attachment=C:\Program Files\DeskIn\.sentry-native\6d826f99-ed5f-4538-89c1-b3148bb65271.run\__sentry-breadcrumb2"" --initial-client-data=0x714,0x718,0x71c,0x6f0,0x720,0x7ffa9f7e8ae8,0x7ffa9f7e8b00,0x7ffa9f7e8b18"
"11040","1288","StartMenuExperienceHost.exe","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe","""C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe"" -ServerName:FullTrustApp.AppXykjsye98af63ez2annt9djke8trg8stn.mca"
"11108","1288","SearchHost.exe","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","""C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe"" -ServerName:CortanaUI.AppXstmwaab17q5s3y22tp6apqz7a45vwv65.mca"
"9492","1116","vmcompute.exe",,
"10512","1288","RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding"
"10904","1116","svchost.exe","C:\WINDOWS\system32\svchost.exe","C:\WINDOWS\system32\svchost.exe -k UdkSvcGroup -s UdkUserSvc"
"11340","1288","Widgets.exe","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.17301.40.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe","""C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.17301.40.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe"" -ServerName:Microsoft.Windows.DashboardServer"
"11384","1116","svchost.exe",,
"11584","1116","svchost.exe",,
"11756","5416","AggregatorHost.exe",,
"12020","1288","CrossDeviceService.exe","C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.26061.91.0_x64__cw5n1h2txyewy\CrossDeviceService.exe","""C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.26061.91.0_x64__cw5n1h2txyewy\CrossDeviceService.exe"" -RegisterProcessAsComServer -Embedding"
"11704","4736","wlanext.exe",,
"10372","11108","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe"" --embedded-browser-webview=1 --webview-exe-name=SearchHost.exe --webview-exe-version=2605.27010.300.0 --user-data-dir=""C:\Users\hp\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --noerrdialogs --disable-features=msSmartScreenProtection --edge-webview-enable-mojo-ipcz --enable-features=msEdgeFluentOverlayScrollbar --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8875) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 150.0.4078.65)"" --lang=en-US --mojo-named-platform-channel-pipe=11108.11968.2034199494622763976 /pfhostedapp:4749da6bd62b034cac4871ad5b00909ee71ad852"
"8612","10372","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe"" --type=crashpad-handler --user-data-dir=C:\Users\hp\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView /prefetch:4 /pfhostedapp:4749da6bd62b034cac4871ad5b00909ee71ad852 --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\hp\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Crashpad --metrics-dir=C:\Users\hp\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView --annotation=IsOfficialBuild=1 --annotation=channel= --annotation=chromium-version=150.0.7871.115 ""--annotation=exe=C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe"" --annotation=plat=Win64 ""--annotation=prod=Edge WebView2"" --annotation=ver=150.0.4078.65 --initial-client-data=0x16c,0x170,0x174,0x124,0x17c,0x7ffa5fe9dcf0,0x7ffa5fe9dcfc,0x7ffa5fe9dd08"
"9296","1288","TextInputHost.exe","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe","""C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe"" -ServerName:InputApp.AppXk0k6mrh4r2q0ct33a9wgbez0x7v9cz5y.mca"
"12452","10372","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8875) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 150.0.4078.65)"" --user-data-dir=""C:\Users\hp\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2605.27010.300.0 --embedded-browser-webview=1 --always-read-main-dll --metrics-shmem-handle=2148,i,15022339781840888730,15681488140794585279,524288 --field-trial-handle=1996,i,6716732878491362903,3379298992250341039,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --pseudonymization-salt-handle=1992,i,15150538185352678927,3348713584483488902,4 --trace-process-track-uuid=3190708989122997041 --mojo-platform-channel-handle=2284 /prefetch:11 /pfhostedapp:4749da6bd62b034cac4871ad5b00909ee71ad852"
"12520","1116","svchost.exe",,
"12536","10372","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe"" --type=gpu-process --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8875) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 150.0.4078.65)"" --user-data-dir=""C:\Users\hp\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2605.27010.300.0 --embedded-browser-webview=1 --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAGAAOAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAABgAAAAAAAAAGAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAACAAAAAAAAAA= --always-read-main-dll --metrics-shmem-handle=1860,i,11955510425033061179,15356792798655285150,262144 --field-trial-handle=1996,i,6716732878491362903,3379298992250341039,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --pseudonymization-salt-handle=1992,i,15150538185352678927,3348713584483488902,4 --trace-process-track-uuid=3190708988185955192 --mojo-platform-channel-handle=1988 /prefetch:2 /pfhostedapp:4749da6bd62b034cac4871ad5b00909ee71ad852"
"12684","10372","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe"" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8875) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 150.0.4078.65)"" --user-data-dir=""C:\Users\hp\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2605.27010.300.0 --embedded-browser-webview=1 --always-read-main-dll --metrics-shmem-handle=2576,i,8098710374647523319,4754980055593604798,524288 --field-trial-handle=1996,i,6716732878491362903,3379298992250341039,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --pseudonymization-salt-handle=1992,i,15150538185352678927,3348713584483488902,4 --trace-process-track-uuid=3190708990060038890 --mojo-platform-channel-handle=2636 /prefetch:13 /pfhostedapp:4749da6bd62b034cac4871ad5b00909ee71ad852"
"9036","1116","svchost.exe",,
"13492","10372","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\150.0.4078.65\msedgewebview2.exe"" --type=renderer --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8875) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 150.0.4078.65)"" --user-data-dir=""C:\Users\hp\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2605.27010.300.0 --embedded-browser-webview=1 --video-capture-use-gpu-memory-buffer --lang=en-US --js-flags=--expose-gc --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=48305267 --always-read-main-dll --metrics-shmem-handle=3932,i,5369154560979911575,17693484869500625142,2097152 --field-trial-handle=1996,i,6716732878491362903,3379298992250341039,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --pseudonymization-salt-handle=1992,i,15150538185352678927,3348713584483488902,4 --trace-process-track-uuid=3190708990997080739 --mojo-platform-channel-handle=4056 /pfhostedapp:4749da6bd62b034cac4871ad5b00909ee71ad852 /prefetch:1"
"13728","1288","RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding"
"14136","2344","ctfmon.exe",,
"14160","2344","TabTip.exe",,
"13572","5700","Malwarebytes.exe","C:\Program Files\Malwarebytes\Anti-Malware\Malwarebytes.exe","""C:\Program Files\Malwarebytes\Anti-Malware\Malwarebytes.exe"" nowindow"
"13808","9228","BraveCrashHandler.exe",,
"13760","9228","BraveCrashHandler64.exe",,
"14388","1288","PhoneExperienceHost.exe","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26052.144.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe","""C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26052.144.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe"" -ComServer:Background -Embedding"
"14616","1288","WidgetService.exe","C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.19.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe","""C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.19.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe"" -RegisterProcessAsComServer -Embedding"
"15108","1116","svchost.exe","C:\WINDOWS\system32\svchost.exe","C:\WINDOWS\system32\svchost.exe -k LocalService -p -s NPSMSvc"
"6968","1116","NisSrv.exe",,
"14128","9652","SecurityHealthSystray.exe","C:\Windows\System32\SecurityHealthSystray.exe","""C:\Windows\System32\SecurityHealthSystray.exe"" "
"14148","1116","SecurityHealthService.exe",,
"10736","1116","svchost.exe",,
"680","1288","ShellExperienceHost.exe","C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","""C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca"
"3820","1288","RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding"
"4748","9652","OneDrive.exe","C:\Program Files\Microsoft OneDrive\OneDrive.exe","""C:\Program Files\Microsoft OneDrive\OneDrive.exe"" /background"
"5960","1116","SearchIndexer.exe",,
"4688","9652","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --no-startup-window /prefetch:5"
"6044","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=crashpad-handler ""--user-data-dir=C:\Users\hp\AppData\Local\Google\Chrome\User Data"" /prefetch:4 --monitor-self-annotation=ptype=crashpad-handler ""--database=C:\Users\hp\AppData\Local\Google\Chrome\User Data\Crashpad"" ""--metrics-dir=C:\Users\hp\AppData\Local\Google\Chrome\User Data"" --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=plat=Win64 --annotation=prod=Chrome --annotation=ver=150.0.7871.125 --initial-client-data=0x12c,0x130,0x134,0x108,0x138,0x7ffa1679ba50,0x7ffa1679ba5c,0x7ffa1679ba68"
"10988","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=gpu-process --no-pre-read-main-dll --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAGAAOAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAABgAAAAAAAAAGAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAACAAAAAAAAAA= --metrics-shmem-handle=1856,i,2323269102314897201,18034103584260613405,262144 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190708988185955192 --mojo-platform-channel-handle=1960 /prefetch:2"
"11080","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --no-pre-read-main-dll --metrics-shmem-handle=2200,i,2615135064809291237,6610478237951628955,524288 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190708989122997041 --mojo-platform-channel-handle=2324 /prefetch:11"
"1848","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --no-pre-read-main-dll --metrics-shmem-handle=2192,i,4084771444452769517,14656992223876736930,524288 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190708990060038890 --mojo-platform-channel-handle=2404 /prefetch:13"
