"ProcessId","ParentProcessId","Name","ExecutablePath","CommandLine"
"3596","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=36 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=645653113 --metrics-shmem-handle=5940,i,5201784169068769135,11331109999117234659,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709020045378058 --mojo-platform-channel-handle=8164 /prefetch:1"
"14732","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=53 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=646688294 --metrics-shmem-handle=8792,i,12652425080766443815,18180320754179311172,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709035975089491 --mojo-platform-channel-handle=8664 /prefetch:1"
"12116","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=22 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=648017529 --metrics-shmem-handle=8952,i,9218978981852835258,14802926903324801565,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709006926792172 --mojo-platform-channel-handle=8204 /prefetch:1"
"16040","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=31 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=653118944 --metrics-shmem-handle=9392,i,2535412598688074011,2284437199654825790,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709015360168813 --mojo-platform-channel-handle=9516 /prefetch:1"
"2284","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=21 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=659276704 --metrics-shmem-handle=9668,i,12549849617713921608,8030683988564907659,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709005989750323 --mojo-platform-channel-handle=9904 /prefetch:1"
"13884","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=29 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=662329324 --metrics-shmem-handle=9420,i,4823430927661517112,5823423542328695685,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709013486085115 --mojo-platform-channel-handle=9736 /prefetch:1"
"7256","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=utility --utility-sub-type=video_capture.mojom.VideoCaptureService --lang=en-US --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --no-pre-read-main-dll --metrics-shmem-handle=9440,i,14798966951130731212,16849158958191088717,524288 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709038786215038 --mojo-platform-channel-handle=9640 /prefetch:14"
"4584","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=14 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=667530052 --metrics-shmem-handle=10228,i,8159994081963373046,6405249358666629576,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190708999430457380 --mojo-platform-channel-handle=9260 /prefetch:1"
"8436","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=58 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=670061131 --metrics-shmem-handle=8104,i,11075761018689175662,15495620161738274588,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709040660298736 --mojo-platform-channel-handle=9744 /prefetch:1"
"5792","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=17 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=672807743 --metrics-shmem-handle=10208,i,9994371748975332516,17827485944200359309,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709002241582927 --mojo-platform-channel-handle=9952 /prefetch:1"
"5732","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=60 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=679819402 --metrics-shmem-handle=10368,i,14550265668915594948,15366465774391724536,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709042534382434 --mojo-platform-channel-handle=10584 /prefetch:1"
"7584","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=44 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=680250925 --metrics-shmem-handle=10392,i,14259407737978436168,18248443382049534100,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709027541712850 --mojo-platform-channel-handle=10560 /prefetch:1"
"17528","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=43 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=681533451 --metrics-shmem-handle=9704,i,9147955321063255992,1351617401487591674,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709026604671001 --mojo-platform-channel-handle=10420 /prefetch:1"
"17592","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=42 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=682033891 --metrics-shmem-handle=10844,i,13274117111604347597,3987279985943365345,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709025667629152 --mojo-platform-channel-handle=10452 /prefetch:1"
"17688","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=61 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=683442745 --metrics-shmem-handle=11080,i,11602568205659544489,11753472330224815543,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709043471424283 --mojo-platform-channel-handle=11088 /prefetch:1"
"5428","1116","svchost.exe","C:\WINDOWS\System32\svchost.exe","C:\WINDOWS\System32\svchost.exe -k UnistackSvcGroup"
"11152","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=84 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=1143085748 --metrics-shmem-handle=9320,i,12136881362990110291,123677948443151494,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709065023386810 --mojo-platform-channel-handle=10740 /prefetch:1"
"18336","1116","svchost.exe",,
"5320","1288","LockApp.exe","C:\WINDOWS\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","""C:\WINDOWS\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe"" -ServerName:WindowsDefaultLockScreen.AppX7y4nbzq37zn4ks9k7amqjywdat7d3j2z.mca"
"18520","1116","svchost.exe",,
"18652","1288","RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding"
"18824","1116","HPAudioAnalytics.exe",,
"18932","1116","HPWMISVC.exe",,
"20876","9080","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" "
"2960","1116","cowork-svc.exe",,
"20484","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=crashpad-handler --user-data-dir=C:\Users\hp\AppData\Roaming\Claude /prefetch:4 --no-rate-limit --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\hp\AppData\Roaming\Claude\Crashpad --url=https://f.a.k/e --annotation=_productName=Claude --annotation=_version=1.22209.3 --annotation=plat=Win64 --annotation=prod=Electron --annotation=ver=42.5.1 --initial-client-data=0x418,0x40c,0x410,0x414,0x46c,0x7ff69448a148,0x7ff69448a158,0x7ff69448a168"
"20008","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=gpu-process --user-data-dir=""C:\Users\hp\AppData\Roaming\Claude"" --gpu-preferences=SAAAAAAAAADgAAAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAQAAAAAAAAABAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --field-trial-handle=2028,i,9643366758233512022,2502108430193311754,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,NetworkServiceSandbox,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=2032,i,16496281167629584130,3059980816738408159,4 --trace-process-track-uuid=3190708988185955192 --mojo-platform-channel-handle=2024 /prefetch:2"
"20472","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --user-data-dir=""C:\Users\hp\AppData\Roaming\Claude"" --standard-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app --secure-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app,sentry-ipc --bypasscsp-schemes=claude-media,claude-simulator,sentry-ipc --cors-schemes=claude-simulator,sentry-ipc --fetch-schemes=cowork-artifact,cowork-file,claude-simulator,app,sentry-ipc --service-worker-schemes=app --streaming-schemes=cowork-file,claude-media,claude-simulator --field-trial-handle=2028,i,9643366758233512022,2502108430193311754,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,NetworkServiceSandbox,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=2032,i,16496281167629584130,3059980816738408159,4 --trace-process-track-uuid=3190708989122997041 --mojo-platform-channel-handle=2336 /prefetch:11"
"21308","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=renderer --user-data-dir=""C:\Users\hp\AppData\Roaming\Claude"" --standard-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app --secure-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app,sentry-ipc --bypasscsp-schemes=claude-media,claude-simulator,sentry-ipc --cors-schemes=claude-simulator,sentry-ipc --fetch-schemes=cowork-artifact,cowork-file,claude-simulator,app,sentry-ipc --service-worker-schemes=app --streaming-schemes=cowork-file,claude-media,claude-simulator --app-path=""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\resources\app.asar"" --enable-sandbox --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1784446659570094 --launch-time-ticks=2883779886 --field-trial-handle=2028,i,9643366758233512022,2502108430193311754,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,NetworkServiceSandbox,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=2032,i,16496281167629584130,3059980816738408159,4 --trace-process-track-uuid=3190708990060038890 --mojo-platform-channel-handle=3472 --desktop-enterprise-config=""{\""forceLoginOrgUUIDs\"":null,\""loginSsoOrgDomain\"":null,\""disableEssentialTelemetry\"":false,\""disableNonessentialTelemetry\"":false,\""disableMobileSimulatorTools\"":false,\""banner\"":null}"" /prefetch:1"
