"ProcessId","ParentProcessId","Name","ExecutablePath","CommandLine"
"12944","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=renderer --user-data-dir=""C:\Users\hp\AppData\Roaming\Claude"" --standard-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app --secure-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app,sentry-ipc --bypasscsp-schemes=claude-media,claude-simulator,sentry-ipc --cors-schemes=claude-simulator,sentry-ipc --fetch-schemes=cowork-artifact,cowork-file,claude-simulator,app,sentry-ipc --service-worker-schemes=app --streaming-schemes=cowork-file,claude-media,claude-simulator --app-path=""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\resources\app.asar"" --enable-sandbox --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=6 --time-ticks-at-unix-epoch=-1784446659570094 --launch-time-ticks=2884234089 --field-trial-handle=2028,i,9643366758233512022,2502108430193311754,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,NetworkServiceSandbox,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=2032,i,16496281167629584130,3059980816738408159,4 --trace-process-track-uuid=3190708991934122588 --mojo-platform-channel-handle=4108 --desktop-features=""{\""artifactsPane\"":{\""status\"":\""unavailable\""},\""nativeQuickEntry\"":{\""status\"":\""unavailable\""},\""quickEntryDictation\"":{\""status\"":\""unavailable\""},\""quickEntryGlobalShortcut\"":{\""status\"":\""supported\""},\""customQuickEntryDictationShortcut\"":{\""status\"":\""supported\""},\""plushRaccoon\"":{\""status\"":\""unavailable\""},\""quietPenguin\"":{\""status\"":\""unavailable\""},\""chillingSlothFeat\"":{\""status\"":\""supported\""},\""chillingSlothSshShell\"":{\""status\"":\""supported\""},\""chillingSlothEnterprise\"":{\""status\"":\""supported\""},\""chillingSlothLocal\"":{\""status\"":\""supported\""},\""chillingSlothPool\"":{\""status\"":\""unavailable\""},\""yukonSilver\"":{\""status\"":\""supported\""},\""yukonSilverGems\"":{\""status\"":\""supported\""},\""yukonSilverGemsCache\"":{\""status\"":\""supported\""},\""wakeScheduler\"":{\""status\"":\""unavailable\""},\""desktopTopBar\"":{\""status\"":\""supported\""},\""ccdPlugins\"":{\""status\"":\""supported\""},\""computerUse\"":{\""status\"":\""supported\""},\""coworkWatchRecord\"":{\""status\"":\""unsupported\"",\""reason\"":\""Watch-record is not available on this platform\"",\""unsupportedCode\"":\""unsupported_platform\""},\""coworkWatchers\"":{\""status\"":\""unavailable\""},\""coworkKappa\"":{\""status\"":\""unavailable\""},\""coworkArtifacts\"":{\""status\"":\""unavailable\""},\""coworkAutoModeAlwaysAllowOverride\"":{\""status\"":\""unavailable\""},\""framebufferPreview\"":{\""status\"":\""unavailable\""},\""iosSimulator\"":{\""status\"":\""unsupported\"",\""reason\"":\""iOS Simulator panel requires macOS\"",\""unsupportedCode\"":\""unsupported_platform\""},\""androidEmulator\"":{\""status\"":\""unsupported\"",\""reason\"":\""Android emulator is disabled by its rollout flag\"",\""unsupportedCode\"":\""unknown\""},\""iosSimulatorH264\"":{\""status\"":\""unsupported\"",\""reason\"":\""iOS Simulator panel requires macOS\"",\""unsupportedCode\"":\""unsupported_platform\""},\""grandPrix\"":{\""status\"":\""unavailable\""},\""tearOffHalo\"":{\""status\"":\""unsupported\"",\""reason\"":\""Tear-off halo overlay requires macOS\"",\""unsupportedCode\"":\""unsupported_platform\""},\""coworkArtifactPopout\"":{\""status\"":\""supported\""},\""claudeDesignWindow\"":{\""status\"":\""supported\""},\""coworkRemoteSessionSpaces\"":{\""status\"":\""supported\""},\""spaceMemoryBridge\"":{\""status\"":\""unavailable\""},\""grandPrixRequest\"":{\""status\"":\""unavailable\""},\""coworkBranchSession\"":{\""status\"":\""supported\""},\""coworkScheduledTaskProjects\"":{\""status\"":\""supported\""},\""coworkLocalSessionProjects\"":{\""status\"":\""supported\""},\""bootstrapConfig\"":{\""status\"":\""supported\""},\""chatIn3p\"":{\""status\"":\""supported\""},\""builtinMcpPresets\"":{\""status\"":\""supported\""},\""surfaceTogglesPreview\"":{\""status\"":\""unavailable\""},\""chatTab\"":{\""status\"":\""unavailable\""},\""chatCodeExecution\"":{\""status\"":\""unavailable\""},\""epitaxyMcpApps\"":{\""status\"":\""unavailable\""}}"" --desktop-enterprise-config=""{\""forceLoginOrgUUIDs\"":null,\""loginSsoOrgDomain\"":null,\""disableEssentialTelemetry\"":false,\""disableNonessentialTelemetry\"":false,\""disableMobileSimulatorTools\"":false,\""banner\"":null}"" --desktop-telemetry-config=""{\""deploymentMode\"":\""1p\"",\""appVersion\"":\""1.22209.3\"",\""cookielessOrigin\"":false}"" /prefetch:1"
"21052","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=utility --utility-sub-type=video_capture.mojom.VideoCaptureService --lang=en-US --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\hp\AppData\Roaming\Claude"" --standard-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app --secure-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app,sentry-ipc --bypasscsp-schemes=claude-media,claude-simulator,sentry-ipc --cors-schemes=claude-simulator,sentry-ipc --fetch-schemes=cowork-artifact,cowork-file,claude-simulator,app,sentry-ipc --service-worker-schemes=app --streaming-schemes=cowork-file,claude-media,claude-simulator --field-trial-handle=2028,i,9643366758233512022,2502108430193311754,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,NetworkServiceSandbox,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=2032,i,16496281167629584130,3059980816738408159,4 --trace-process-track-uuid=3190708993808206286 --mojo-platform-channel-handle=3628 /prefetch:14"
"20276","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox-type=audio --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\hp\AppData\Roaming\Claude"" --standard-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app --secure-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app,sentry-ipc --bypasscsp-schemes=claude-media,claude-simulator,sentry-ipc --cors-schemes=claude-simulator,sentry-ipc --fetch-schemes=cowork-artifact,cowork-file,claude-simulator,app,sentry-ipc --service-worker-schemes=app --streaming-schemes=cowork-file,claude-media,claude-simulator --field-trial-handle=2028,i,9643366758233512022,2502108430193311754,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,NetworkServiceSandbox,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=2032,i,16496281167629584130,3059980816738408159,4 --trace-process-track-uuid=3190708992871164437 --mojo-platform-channel-handle=3652 /prefetch:12"
"15952","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\hp\AppData\Roaming\Claude"" --standard-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app --secure-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app,sentry-ipc --bypasscsp-schemes=claude-media,claude-simulator,sentry-ipc --cors-schemes=claude-simulator,sentry-ipc --fetch-schemes=cowork-artifact,cowork-file,claude-simulator,app,sentry-ipc --service-worker-schemes=app --streaming-schemes=cowork-file,claude-media,claude-simulator --field-trial-handle=2028,i,9643366758233512022,2502108430193311754,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,NetworkServiceSandbox,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=2032,i,16496281167629584130,3059980816738408159,4 --trace-process-track-uuid=3190708995682289984 --mojo-platform-channel-handle=4580 /prefetch:14"
"20888","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\hp\AppData\Roaming\Claude"" --standard-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app --secure-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app,sentry-ipc --bypasscsp-schemes=claude-media,claude-simulator,sentry-ipc --cors-schemes=claude-simulator,sentry-ipc --fetch-schemes=cowork-artifact,cowork-file,claude-simulator,app,sentry-ipc --service-worker-schemes=app --streaming-schemes=cowork-file,claude-media,claude-simulator --field-trial-handle=2028,i,9643366758233512022,2502108430193311754,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,NetworkServiceSandbox,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=2032,i,16496281167629584130,3059980816738408159,4 --trace-process-track-uuid=3190708996619331833 --mojo-platform-channel-handle=4592 /prefetch:14"
"4812","20876","claude.exe","C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe","""C:\Program Files\WindowsApps\Claude_1.22209.3.0_x64__pzs8sxrjxfjjc\app\claude.exe"" --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\hp\AppData\Roaming\Claude"" --standard-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app --secure-schemes=cowork-artifact,cowork-file,claude-media,claude-simulator,app,sentry-ipc --bypasscsp-schemes=claude-media,claude-simulator,sentry-ipc --cors-schemes=claude-simulator,sentry-ipc --fetch-schemes=cowork-artifact,cowork-file,claude-simulator,app,sentry-ipc --service-worker-schemes=app --streaming-schemes=cowork-file,claude-media,claude-simulator --field-trial-handle=2028,i,9643366758233512022,2502108430193311754,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,NetworkServiceSandbox,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=2032,i,16496281167629584130,3059980816738408159,4 --trace-process-track-uuid=3190708997556373682 --mojo-platform-channel-handle=4692 /prefetch:14"
"17896","4812","conhost.exe","\\?\C:\WINDOWS\system32\conhost.exe","\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 24 --signal 0x53c --server 0x530"
"16820","4812","powershell.exe","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","powershell.exe"
"9936","20876","claude.exe","C:\Users\hp\AppData\Roaming\Claude\claude-code\2.1.215\claude.exe","C:\Users\hp\AppData\Roaming\Claude\claude-code\2.1.215\claude.exe --output-format stream-json --verbose --input-format stream-json --effort medium --model claude-fable-5 --permission-prompt-tool stdio --resume=db207b29-40c4-4e91-bd4a-22137b1ef47a --allowedTools mcp__computer-use,mcp__ccd_session__spawn_task,mcp__ccd_session__dismiss_task,mcp__ccd_session__mark_chapter,mcp__ccd_session_mgmt__list_sessions,mcp__ccd_session_mgmt__get_session,mcp__ccd_session_mgmt__set_session_title,mcp__ccd_session_mgmt__search_session_transcripts,mcp__ccd_session_mgmt__list_events,mcp__ccd_session__read_widget_context --setting-sources=user,project,local --permission-mode acceptEdits --include-partial-messages --plugin-dir C:\Users\hp\AppData\Roaming\Claude\local-agent-mode-sessions\skills-plugin\2d7d4222-354e-4a90-ab6f-2dad01773da6\c3880d75-5d46-4bf9-bd85-77cf10b8a54e --fork-session --resume-session-at=439c5c2d-6c85-44cb-9b09-7d380e522a1e --thinking-display summarized --replay-user-messages --settings {}"
"16576","9936","conhost.exe","C:\WINDOWS\system32\conhost.exe","\??\C:\WINDOWS\system32\conhost.exe 0x4"
"18276","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=25 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=3511305683 --metrics-shmem-handle=4212,i,16787786693275278775,6402916205978530070,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709009737917719 --mojo-platform-channel-handle=5392 /prefetch:1"
"18588","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=86 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=3514137221 --metrics-shmem-handle=4044,i,17207763579178324549,7833576927874669342,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709066897470508 --mojo-platform-channel-handle=6564 /prefetch:1"
"18672","9652","dimscreen-1.1-installer.exe",,
"21248","9080","ShellHost.exe","C:\Windows\System32\ShellHost.exe","""C:\Windows\System32\ShellHost.exe"""
"20388","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=87 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=4693077100 --metrics-shmem-handle=12036,i,3083231481678789728,4087639606946994773,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709067834512357 --mojo-platform-channel-handle=12172 /prefetch:1"
"15560","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=88 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=4693966758 --metrics-shmem-handle=12196,i,10395452205734252904,4480654981384662997,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709068771554206 --mojo-platform-channel-handle=10940 /prefetch:1"
"7444","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=11 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=5029173023 --metrics-shmem-handle=4412,i,3943843921028011376,11469269030135214754,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190708996619331833 --mojo-platform-channel-handle=12212 /prefetch:1"
"20916","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=18 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=5282274815 --metrics-shmem-handle=5776,i,16748066589160095411,14781525164868092058,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709003178624776 --mojo-platform-channel-handle=6588 /prefetch:1"
"20740","12220","OpenConsole.exe","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.11911.0_x64__8wekyb3d8bbwe\OpenConsole.exe","""C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.11911.0_x64__8wekyb3d8bbwe\OpenConsole.exe"" --headless --textMeasurement graphemes --width 120 --height 30 --signal 0xad0 --server 0xb80"
"4052","12220","powershell.exe","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe"
"20460","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=30 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=5992813671 --metrics-shmem-handle=4084,i,13168012692724655167,5947525360119241955,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709014423126964 --mojo-platform-channel-handle=9332 /prefetch:1"
"7816","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=90 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=6034164822 --metrics-shmem-handle=12452,i,14106765650234059919,1937382371222699113,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709070645637904 --mojo-platform-channel-handle=12388 /prefetch:1"
"9904","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=40 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=6059817203 --metrics-shmem-handle=12448,i,5520821438970634936,12469457985849545202,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709023793545454 --mojo-platform-channel-handle=11388 /prefetch:1"
"7556","1116","svchost.exe",,
"372","1116","svchost.exe",,
"21488","4688","chrome.exe","C:\Program Files\Google\Chrome\Application\chrome.exe","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=23 --time-ticks-at-unix-epoch=-1784446664066151 --launch-time-ticks=6371485533 --metrics-shmem-handle=6296,i,14459072451689154680,9208194550633840790,2097152 --field-trial-handle=1964,i,16183301337834698233,15382072491218108408,262144 --variations-seed-version=20260718-030031.422000-production --pseudonymization-salt-handle=1932,i,13497925139381528777,3784421932513333648,4 --trace-process-track-uuid=3190709007863834021 --mojo-platform-channel-handle=4408 /prefetch:1"
"7896","1288","WmiPrvSE.exe",,
